,_id,_rev,vehicle_id,model,owner,battery_health,voltage,current,temperature,timestamp
15,94fd544dbb192abc8c9c75b1ef1b5d7d,1-626066e4af35a8f458a4ff356bbe18f0,c2a06b40-c4ed-4c06-a774-819ad9d6b154,Model 2,Owner 87,100,13.74,17.78,36.11,2024-06-13T18:15:29.726596
16,94fd544dbb192abc8c9c75b1ef1b6157,1-ee2a7e420c25525b034b2a372537e7e3,c42702c6-d4d4-457c-aaba-d2ed68234b71,Model 2,Owner 8,86,13.68,29.2,26.58,2024-06-13T18:15:30.743639
17,94fd544dbb192abc8c9c75b1ef1b678e,1-de5fec12650f115d34036737e14975c8,fc00a661-ccc3-42d1-b683-cf14c39fd50e,Model 2,Owner 78,81,14.14,25.79,24.04,2024-06-13T18:15:31.758109
18,94fd544dbb192abc8c9c75b1ef1b756e,1-aa1e0330993f7764bcb434bf0f02d87f,46cd2d97-85d7-4a42-91f7-fb90c3b1dd66,Model 2,Owner 44,81,14.08,17.97,33.15,2024-06-13T18:15:32.770490
19,94fd544dbb192abc8c9c75b1ef1b7fbf,1-6dcacff59d2330cd5e71dccf6cf6b944,8215c5e5-0c51-4266-b5a9-ce3373faa18f,Model 2,Owner 5,88,11.88,41.44,24.58,2024-06-13T18:15:33.790161
20,94fd544dbb192abc8c9c75b1ef1b82b2,1-4c7cf1f5e7fa86dfdfecff36b5fddf13,84f7a8d2-ca07-413f-8b21-27a1d55b2636,Model 2,Owner 91,96,14.62,14.74,23.24,2024-06-13T18:15:34.808281
21,94fd544dbb192abc8c9c75b1ef1b831c,1-335ec4e149a14f6ee73bdbc5887fda0b,45578602-d1e3-4f99-ad27-29b64442070f,Model 2,Owner 55,97,12.29,45.8,22.26,2024-06-13T18:15:35.823556
22,94fd544dbb192abc8c9c75b1ef1b8f24,1-5257bd5e24f642179b694d367cb08fed,325913a0-30a7-44b3-a2fc-c7a5ff91658d,Model 2,Owner 8,83,11.21,36.89,26.67,2024-06-13T18:15:36.841692
23,94fd544dbb192abc8c9c75b1ef1b928b,1-ea9a421003d7498ca8fb2fc6711fe718,fcadae65-a060-4a51-bfd5-e32d03f97a93,Model 2,Owner 48,85,12.56,14.16,37.15,2024-06-13T18:15:37.859202
24,94fd544dbb192abc8c9c75b1ef1b9327,1-0cf7f1ef17e5179c952ead1a1650249f,15c23581-f066-407d-bd90-24eba017c87d,Model 2,Owner 100,87,11.32,36.61,28.3,2024-06-13T18:15:38.877696
25,94fd544dbb192abc8c9c75b1ef1b98e9,1-01223658f34ae4ee8ac78525b6b366bc,2d425557-3c29-4cb9-beeb-aecece01eae5,Model 2,Owner 2,77,12.95,10.14,23.22,2024-06-13T18:15:39.895249
26,94fd544dbb192abc8c9c75b1ef1ba736,1-6454db3336a625924c39b8e4ccad09a9,56f59f7a-5bb4-4661-b402-f751c61de8c1,Model 2,Owner 40,85,11.19,49.85,27.67,2024-06-13T18:15:40.910929
27,94fd544dbb192abc8c9c75b1ef1bb246,1-a6805ebe83eeaac82506428180cea2b1,10f49537-d066-4eee-95ac-73d47faeb4e2,Model 2,Owner 34,81,12.43,11.82,33.5,2024-06-13T18:15:41.923409
28,94fd544dbb192abc8c9c75b1ef1bbc4b,1-d6c3b0a7605bdb5b36c6e0a808d4cb25,3620c5dc-56b0-4d0b-91e3-99836723f3cc,Model 2,Owner 23,84,13.42,24.96,39.79,2024-06-13T18:15:42.944039
29,94fd544dbb192abc8c9c75b1ef1bc690,1-180e6303db34e7ba0e0df2707f6a2a3b,571b2f9c-25eb-4b8d-b681-4c9f72908e46,Model 2,Owner 57,78,12.62,32.15,22.36,2024-06-13T18:15:43.954087
30,94fd544dbb192abc8c9c75b1ef1bce2c,1-929a773374963f11692755967b8d0396,2bfed324-edee-4629-92a2-824f937b08a2,Model 2,Owner 40,82,14.42,35.84,30.11,2024-06-13T18:15:44.991599
31,94fd544dbb192abc8c9c75b1ef1bd622,1-8b86ce6677f982dcd2ca3639a4778573,ca739b5f-e24b-4e9f-b2f9-cd8b36a58a5e,Model 2,Owner 99,90,13.49,18.07,33.75,2024-06-13T18:15:46.033641
32,94fd544dbb192abc8c9c75b1ef1bd73c,1-40387ee3fa11ce248b712a2eb02b2bce,2f1cb02f-5748-4a50-b9af-9a57e72df4c2,Model 2,Owner 6,91,14.39,37.58,36.28,2024-06-13T18:15:47.053645
33,94fd544dbb192abc8c9c75b1ef1bda7d,1-968e8d3c659931b4b037a00370b2572f,1f48a00f-a49c-400e-b68b-f661848d961e,Model 2,Owner 16,89,13.17,13.57,38.75,2024-06-13T18:15:48.070191
34,94fd544dbb192abc8c9c75b1ef1be2af,1-950365e0102bbf575efae53cbfd1bc13,31988542-d9cf-43f4-bfbb-ff0256ba5bc4,Model 2,Owner 35,86,13.35,36.29,24.78,2024-06-13T18:15:49.082173
35,94fd544dbb192abc8c9c75b1ef1bf19d,1-23a24aa9ae8dfa5a0181cdadf319d89b,8211894e-5a50-418f-abd1-f58b7396c6c8,Model 2,Owner 63,72,11.78,27.57,22.35,2024-06-13T18:15:50.094918
36,94fd544dbb192abc8c9c75b1ef1bffb5,1-3d7a3e9b880343a69cae623ba9a4deb7,97d8ab90-a955-4c01-8290-2528a8e19443,Model 2,Owner 68,91,11.94,43.65,24.4,2024-06-13T18:15:51.109271
37,94fd544dbb192abc8c9c75b1ef1c021e,1-9dc4b5a5bbea13e3cc144d53a0809f71,70f3197e-82c9-435c-a87d-6e9a5031f230,Model 2,Owner 53,71,14.26,13.96,29.23,2024-06-13T18:15:52.125460
38,94fd544dbb192abc8c9c75b1ef1c04f9,1-cf908bf55e5b1216c51be0e2f4d38781,746fe3fc-ac7b-4ac6-bb00-eb4b0c42074c,Model 2,Owner 42,81,12.65,22.94,22.65,2024-06-13T18:15:53.144707
39,94fd544dbb192abc8c9c75b1ef1c0555,1-20e3ba1ad2027890e2b8e54e56c3ab44,ab8b4fcc-6617-4d8d-af8f-4bba5403521c,Model 2,Owner 65,70,11.69,40.69,25.47,2024-06-13T18:15:54.168599
40,94fd544dbb192abc8c9c75b1ef1c0ce7,1-47212c544841fe28b9a14f45c2227cdc,8d550be7-1977-48f5-b6ca-6d0500acbb11,Model 2,Owner 53,74,13.64,39.79,26.47,2024-06-13T18:15:55.189331
41,94fd544dbb192abc8c9c75b1ef1c1c63,1-68fcc53471ef4a6e42ae2a72b877615f,4f0a283b-390f-4344-8a08-7e3cfd92031a,Model 2,Owner 56,92,14.08,39.91,39.05,2024-06-13T18:15:56.207734
42,94fd544dbb192abc8c9c75b1ef1c2869,1-2d92e0c9eac526bcc3e8a061ce25e87b,9287b276-46a1-450e-b76e-f49643c1e67f,Model 2,Owner 68,70,12.98,25.44,36.28,2024-06-13T18:15:57.218813
43,94fd544dbb192abc8c9c75b1ef1c349c,1-8a4d6d30de8d6426ce39022d661e4d3a,d36b37f8-9463-4cc6-9ab3-f71ab8458755,Model 2,Owner 84,99,11.8,47.93,39.12,2024-06-13T18:15:58.231336
44,94fd544dbb192abc8c9c75b1ef1c437b,1-369aecc58f92112b4f9841d1f54904b3,d6680e74-6231-42d6-a40b-3d26c5be791f,Model 2,Owner 30,74,14.08,17.42,22.16,2024-06-13T18:15:59.247261
45,94fd544dbb192abc8c9c75b1ef1c4391,1-a2b5f3082ba52baf52d8e3a14b64cd02,be39b172-9037-4503-8bab-7d5a80e13c8f,Model 2,Owner 52,82,12.43,27.64,34.95,2024-06-13T18:16:00.267244
46,94fd544dbb192abc8c9c75b1ef1c4d33,1-993a9be5ab260a34cf5ee3d196c536d1,01d9f7eb-2199-4f65-a6c2-9010bf2b68fe,Model 2,Owner 97,85,11.4,18.34,31.79,2024-06-13T18:16:01.288471
47,94fd544dbb192abc8c9c75b1ef1c5ceb,1-f2622f9086a9d84260bf61410fe9a08a,029796d3-5bdb-4d8c-873e-998d853793d5,Model 2,Owner 34,90,11.13,15.17,32.41,2024-06-13T18:16:02.308279
48,94fd544dbb192abc8c9c75b1ef1c69cd,1-2a8db83f62db9a0a11b8997ae443e6c3,dfa64bfb-fd2a-4406-a6a6-292d4ab284fd,Model 2,Owner 55,74,11.84,11.31,34.34,2024-06-13T18:16:03.327938
49,94fd544dbb192abc8c9c75b1ef1c70f5,1-de9cd236c7aaba47ef2859db9872b073,d26ba8a1-ff87-45f6-a842-5068bb1b2233,Model 2,Owner 50,73,13.85,27.31,30.1,2024-06-13T18:16:04.346070
50,94fd544dbb192abc8c9c75b1ef1c7c14,1-23123a0747f071a852be8cf1abd3ea00,ded724fa-dd9a-4023-bdd4-1dc55f544566,Model 2,Owner 20,92,12.02,31.57,29.38,2024-06-13T18:16:05.358800
51,94fd544dbb192abc8c9c75b1ef1c7cf9,1-57fb9517439904b4520d328a11d0a550,cbd7f03d-1cf8-4bc1-a7c3-c223fcea5b31,Model 2,Owner 4,94,12.29,25.86,37.71,2024-06-13T18:16:06.369935
52,94fd544dbb192abc8c9c75b1ef1c8a89,1-d6c8d23f568d1de4820183a4fea97b56,ae93c394-9ad8-4c62-bb59-e242fe30015c,Model 2,Owner 73,82,13.54,15.27,22.58,2024-06-13T18:16:07.383434
53,94fd544dbb192abc8c9c75b1ef1c96f9,1-f15c29263793cc5daef1d102feebcbaf,ad2a4b64-8a6b-4af0-8c50-ab441ce0fcea,Model 2,Owner 67,72,14.7,15.08,35.92,2024-06-13T18:16:08.396799
54,94fd544dbb192abc8c9c75b1ef1ca684,1-28cd202eb18f256b0b3a2ef9fb1d51de,847e057c-0df0-47cc-9b9f-40925ff7562e,Model 2,Owner 29,97,14.59,39.07,28.52,2024-06-13T18:16:09.410689
55,94fd544dbb192abc8c9c75b1ef1caf90,1-418cb92b7d8fb00c354175bd6b727376,04e8e605-449e-4aa9-b8dd-906fd8483a25,Model 2,Owner 51,86,11.79,16.72,30.51,2024-06-13T18:16:10.423432
56,94fd544dbb192abc8c9c75b1ef1cbd7f,1-320962f50f09fe6d6eca5c1da77aa5b6,7804c5db-483a-4fd8-9246-44800f3e833d,Model 2,Owner 32,80,13.83,13.51,24.87,2024-06-13T18:16:11.442047
57,94fd544dbb192abc8c9c75b1ef1cca1a,1-93425011a0c3009902a8a4cb42d11e76,6b6ff606-492c-47f5-a5db-07e2f25093d8,Model 2,Owner 100,97,14.43,27.45,29.4,2024-06-13T18:16:12.457488
58,94fd544dbb192abc8c9c75b1ef1cd742,1-c89b5696def93b3a181f630413159dac,c3569bbe-8e24-4f88-965c-f3d747d5586b,Model 2,Owner 35,72,12.69,10.82,37.14,2024-06-13T18:16:13.469666
59,94fd544dbb192abc8c9c75b1ef1cdb38,1-426f64c5cf8c13feffeaeb7f5cc9043e,16955763-952a-44f4-a3c5-3a43c8e8172f,Model 2,Owner 79,87,14.71,39.96,37.24,2024-06-13T18:16:14.481868
60,94fd544dbb192abc8c9c75b1ef1ceb23,1-705d4bc23ae8536d9dc9703fd50cb374,0552283f-4f26-4206-a594-fdf9d48b3bdc,Model 2,Owner 21,79,13.21,41.38,25.41,2024-06-13T18:16:15.496335
61,94fd544dbb192abc8c9c75b1ef1cf5b6,1-60904e43731e6820972157dacb860744,82c4c8a4-0493-4755-9e55-43541a5407f7,Model 2,Owner 57,90,13.03,12.64,20.61,2024-06-13T18:16:16.516669
62,94fd544dbb192abc8c9c75b1ef1d015e,1-26648c5dd5e4cb99e53b01e8276ac51f,26f1b3fc-a1c4-46b7-9679-3a66b443828c,Model 2,Owner 1,70,12.47,40.47,20.2,2024-06-13T18:16:17.536998
63,94fd544dbb192abc8c9c75b1ef1d0ac9,1-7a1fa0a16d2ef9326bdb8fd79ed1eea8,d0e1c50c-d1f5-4960-8e38-55dfe52d129d,Model 2,Owner 66,100,12.35,39.15,35.24,2024-06-13T18:16:18.558214
64,94fd544dbb192abc8c9c75b1ef1d1914,1-a702492d2e904e45411b88ef85c892a7,8155dfee-e325-4372-a64b-700bfead5ee7,Model 2,Owner 23,71,14.13,19.44,38.76,2024-06-13T18:16:19.576052
65,94fd544dbb192abc8c9c75b1ef1d1e61,1-ec0dc6c1f2fa56b7727c6efb0fcfea50,98b7bc6f-54c4-4b2e-ae09-a10f5b5191e4,Model 2,Owner 40,86,12.22,49.48,35.62,2024-06-13T18:16:20.594890
66,94fd544dbb192abc8c9c75b1ef1d2272,1-12245232c15c9ef87d76809a781b4592,74e8c4f6-2485-463e-811e-a4da4beba701,Model 2,Owner 22,97,13.52,14.01,22.5,2024-06-13T18:16:21.612109
67,94fd544dbb192abc8c9c75b1ef1d2a36,1-dcbfcf25cc0d6209cbb7f44e9e1c641e,77fb5587-9031-467b-b08a-7c0aa02f9547,Model 2,Owner 11,73,14.71,39.92,39.57,2024-06-13T18:16:22.626709
68,94fd544dbb192abc8c9c75b1ef1d2af0,1-83ee4d6d59eae853b4a633f47c969a40,c00413f4-e523-4be0-bd28-c3bc14c697c6,Model 2,Owner 16,90,14.12,33.47,34.94,2024-06-13T18:16:23.644674
69,94fd544dbb192abc8c9c75b1ef1d3648,1-6b93eba65ac98b0a8036a31087a1e144,41152aec-3e7e-4f47-8810-e41ad4c26a2c,Model 2,Owner 94,74,12.12,36.17,36.45,2024-06-13T18:16:24.664170
70,94fd544dbb192abc8c9c75b1ef1d3a62,1-9e036ad67221e76d0ca15a192478edb9,6fb81670-0f01-452a-adc6-57ffa69e6819,Model 2,Owner 19,94,12.43,18.62,32.12,2024-06-13T18:16:25.681816
71,94fd544dbb192abc8c9c75b1ef1d465b,1-ddb1d5430bfa8edfd5bdbc887b5b8e22,0b911c0f-f8dd-48be-b9c7-e32e71c3cef4,Model 2,Owner 25,70,13.74,16.6,38.63,2024-06-13T18:16:26.697390
72,94fd544dbb192abc8c9c75b1ef1d4709,1-51c8024e4764642242525c2a0bc2ad52,70086170-9e9c-4bf9-8dd1-1f839bbbe8eb,Model 2,Owner 77,98,12.63,17.14,37.66,2024-06-13T18:16:27.712831
73,94fd544dbb192abc8c9c75b1ef1d4f97,1-4685273c24afbedf721220244f464355,4163d7ef-af05-44fd-b2ac-17e2826e11a0,Model 2,Owner 98,93,11.71,42.99,31.21,2024-06-13T18:16:28.730555
74,94fd544dbb192abc8c9c75b1ef1d56a1,1-4204995a9f1bedd8f10fb12d07584136,202f62e7-29b2-4a07-9ce0-5fb7dbc52166,Model 2,Owner 54,77,11.95,37.79,20.87,2024-06-13T18:16:29.742788
75,94fd544dbb192abc8c9c75b1ef1d5ab3,1-be072ee886a8add702b395c025d22eb5,0a875ddd-67f1-4ede-86c9-688ee5cbab84,Model 2,Owner 92,76,11.65,45.98,20.21,2024-06-13T18:16:30.760358
76,94fd544dbb192abc8c9c75b1ef1d67e2,1-c3a397f4f772f7806a8abe99085af9d9,ffc806e3-0e83-4b1e-b4d2-fa9ea3a7cab6,Model 2,Owner 82,94,12.04,34.59,27.57,2024-06-13T18:16:31.777522
77,94fd544dbb192abc8c9c75b1ef1d6cf9,1-784975b19d5b000dda42fae09c4d0049,5fc8b9cb-64ed-406b-970b-93997f5e5976,Model 2,Owner 92,91,12.67,34.8,33.67,2024-06-13T18:16:32.795316
78,94fd544dbb192abc8c9c75b1ef1d7576,1-1138a74ab57666672a36fbe67fb4818a,e669a2b0-4753-40f2-86d0-5b0afb1a48ca,Model 2,Owner 25,73,11.66,31.08,31.26,2024-06-13T18:16:33.808391
79,94fd544dbb192abc8c9c75b1ef1d7c51,1-4b051ea16c8c0c2e80964f9829e6b890,c30da6e9-39d5-4dac-b16b-7a97b9f79ebc,Model 2,Owner 5,82,12.42,43.57,25.66,2024-06-13T18:16:34.825286
80,94fd544dbb192abc8c9c75b1ef1d8293,1-83fa9c02d1928cf77311692c2e81f92e,971b801e-eeb9-4ae6-ab29-7e9aae4e8184,Model 2,Owner 25,93,12.43,11.47,21.82,2024-06-13T18:16:35.842108
81,94fd544dbb192abc8c9c75b1ef1d9075,1-a4d5ca37d2389970de53bbff80166ce4,5e49cc08-a6a7-424e-85b6-1e7c5f3cca89,Model 2,Owner 3,95,13.59,38.04,37.87,2024-06-13T18:16:36.858055
82,94fd544dbb192abc8c9c75b1ef1d985d,1-34a3353157c6f7f2ac4c2c4a6e057c41,17c020c1-db43-4e2c-94d4-2fece72c9d96,Model 2,Owner 30,89,12.22,46.27,38.59,2024-06-13T18:16:37.872967
83,94fd544dbb192abc8c9c75b1ef1da1ce,1-5257ad16db048fe9574310cd1971e2a9,69e93b24-eb37-45bd-a284-e7454d990649,Model 2,Owner 35,82,13.96,17.14,23.05,2024-06-13T18:16:38.888919
84,94fd544dbb192abc8c9c75b1ef1daa45,1-a90f77f92c9b4fec22b75f57c5f0b944,40cd5499-dc3b-4faf-b8c5-ec4702256b2d,Model 2,Owner 14,88,12.95,18.48,30.37,2024-06-13T18:16:39.901300
85,94fd544dbb192abc8c9c75b1ef1dab03,1-fb90253c918213bbd9ee61b7c8f4785e,6c9d2156-6b8c-4bf5-8daf-6186523b9d15,Model 2,Owner 17,83,13.11,25.29,35.42,2024-06-13T18:16:40.916345
86,94fd544dbb192abc8c9c75b1ef1daf2a,1-01a5b60a037c23ecf48192b5c7ac5367,3e2610a3-09bc-42ca-8d83-79b95ab889fc,Model 2,Owner 30,81,12.25,21.59,29.89,2024-06-13T18:16:41.931077
87,94fd544dbb192abc8c9c75b1ef1dbe29,1-6be16cfb944a937bcb757f49e5d93601,f562d84d-a446-400f-96ad-eea96843b6b1,Model 2,Owner 79,90,12.65,33.9,22.06,2024-06-13T18:16:42.942198
88,94fd544dbb192abc8c9c75b1ef1dce16,1-cde178c4e2f2a35583e6791d07ab8674,a2e1faa2-b5bf-4902-96c6-56ea0e856e90,Model 2,Owner 37,79,13.26,32.16,27.09,2024-06-13T18:16:43.955016
89,94fd544dbb192abc8c9c75b1ef1dcf7b,1-38cc6874c1096eaf213ba64405085d01,c8bcb22f-99ef-4fa7-9ce4-2ca53011123a,Model 2,Owner 26,90,14.19,13.97,36.75,2024-06-13T18:16:44.969622
90,94fd544dbb192abc8c9c75b1ef1dd7da,1-23917e8389cf8f106ffb0f9cf81da13b,3fd70399-8d81-4a20-8dfb-e70057cab9f7,Model 2,Owner 81,99,12.74,42.78,23.47,2024-06-13T18:16:45.984800
91,94fd544dbb192abc8c9c75b1ef1de617,1-757bb46ffbc3f4a2959815b1d49e86a7,3e24839b-fa8d-4115-ae78-001ac4690477,Model 2,Owner 96,90,13.3,31.01,28.94,2024-06-13T18:16:46.999132
92,94fd544dbb192abc8c9c75b1ef1deb5f,1-193223635ace2de132d95b8ace33db6a,27cf723e-c257-4a02-a194-b3bce0960767,Model 2,Owner 61,74,14.0,14.62,33.55,2024-06-13T18:16:48.013282
93,94fd544dbb192abc8c9c75b1ef1dee2b,1-71d73a94da16a16b7c58cb253fe5a2bd,2fadea47-0dba-4005-a250-5315e0c28c67,Model 2,Owner 53,77,13.85,16.32,31.69,2024-06-13T18:16:49.030973
94,94fd544dbb192abc8c9c75b1ef1def3f,1-ad99b13b738ec75e1d9a1a35a38b1a52,eccbd60c-af65-4402-83bf-a95d87b4d05d,Model 2,Owner 80,83,14.11,49.51,24.32,2024-06-13T18:16:50.045318
95,94fd544dbb192abc8c9c75b1ef1df6b1,1-84a1be82f4e7a9bac6748d3296a22c15,ae78e0fc-257c-4eed-a6cf-0c6d0e9f34ca,Model 2,Owner 56,70,13.24,43.38,32.36,2024-06-13T18:16:51.062000
96,94fd544dbb192abc8c9c75b1ef1e023d,1-0520ef5e3b87f6b5d522defd91139082,84b93e54-d72f-4fcf-b86f-789731a9dd8b,Model 2,Owner 90,78,12.15,47.97,30.1,2024-06-13T18:16:52.082675
97,94fd544dbb192abc8c9c75b1ef1e10ae,1-20f5b2583fe7d8b77b66559abac06699,3c5c76f4-d447-4f7f-96e6-d80dd998b85f,Model 2,Owner 52,76,14.61,24.86,35.66,2024-06-13T18:16:53.095766
98,94fd544dbb192abc8c9c75b1ef1e17bf,1-275fad8edf3c6cdf1df052609f610674,618bd63e-ab4c-4bb6-af49-ece4b2855663,Model 2,Owner 55,98,14.27,34.02,28.0,2024-06-13T18:16:54.108433
99,94fd544dbb192abc8c9c75b1ef1e269d,1-c72c6db21b7d242ca8c7985e61db63d8,3fa7d2cb-5d13-4d50-b0fd-28ebffbc2b6b,Model 2,Owner 49,71,13.38,12.99,22.54,2024-06-13T18:16:55.129078
100,94fd544dbb192abc8c9c75b1ef1e28f3,1-ff0b508c89a3088ffb1aa55317e1336c,cbe3efa6-e005-4093-a2e8-2a6ff4cfac45,Model 2,Owner 62,70,12.03,16.41,30.39,2024-06-13T18:16:56.149074
101,94fd544dbb192abc8c9c75b1ef1e2958,1-34c05764a320f546b114dffce898b897,d80406ba-4631-4038-8625-99ff660e7247,Model 2,Owner 36,71,11.35,11.29,34.58,2024-06-13T18:16:57.169597
102,94fd544dbb192abc8c9c75b1ef1e2adf,1-473208726704cc88de5616c918b9eea8,187f2af1-f421-4a1e-be7c-e643a4eec33a,Model 2,Owner 26,75,13.41,42.88,38.15,2024-06-13T18:16:58.190190
103,94fd544dbb192abc8c9c75b1ef1e2cec,1-3d2acfbe8dc7031f557a0dcb1d18b1e2,707e6e41-b0ed-422b-bac5-c6b36a88918c,Model 2,Owner 33,80,12.87,46.76,36.48,2024-06-13T18:16:59.209348
104,94fd544dbb192abc8c9c75b1ef1e37cd,1-8f23802ab6c85ea0fd478a179bfe49b2,e527f964-3e6e-4365-a88e-1c9f7d8a3c6b,Model 2,Owner 44,76,14.78,12.28,31.59,2024-06-13T18:17:00.221442
105,94fd544dbb192abc8c9c75b1ef1e3d5a,1-2716353b5b233a4862af5d8d55827a6d,82eae4a4-b8d9-4aee-b0dc-9f2a0bcac87c,Model 2,Owner 72,70,14.62,14.93,32.16,2024-06-13T18:17:01.237832
106,94fd544dbb192abc8c9c75b1ef1e4bb7,1-17e38a8bc8f1be68d42de13ee1f14110,45dd68b1-c847-4e4e-aa06-8165db61eb6d,Model 2,Owner 36,83,13.71,41.67,31.6,2024-06-13T18:17:02.258436
107,94fd544dbb192abc8c9c75b1ef1e5744,1-2b0ba3aa3d4201260fa2e471d7514f2b,859c94d2-fb0f-49ff-8512-2c7b003d2a1e,Model 2,Owner 74,83,12.92,19.99,33.71,2024-06-13T18:17:03.326385
108,94fd544dbb192abc8c9c75b1ef1e661a,1-63b49281164b472f8cf7bd963cebc73c,3a102c75-d850-42e7-a10c-20f692505c53,Model 2,Owner 41,80,14.04,23.22,37.1,2024-06-13T18:17:04.340474
109,94fd544dbb192abc8c9c75b1ef1e7533,1-5582e5f6ef0b4ae23b990ca00dbd05c0,dc349143-f1ce-4017-aff5-36e784a53085,Model 2,Owner 68,82,11.79,16.42,20.23,2024-06-13T18:17:05.351092
110,94fd544dbb192abc8c9c75b1ef1e8328,1-8de14dead50e51f2007f7deae671860b,43cc1471-0c85-44c4-8fb3-7b982b6db25a,Model 2,Owner 18,91,11.07,26.22,33.31,2024-06-13T18:17:06.365864
111,94fd544dbb192abc8c9c75b1ef1e88be,1-291f4b405fabd66d44df2dd802eb8e06,f3215eb3-420b-4e33-a27c-872b62d797b7,Model 2,Owner 95,84,11.39,20.09,36.84,2024-06-13T18:17:07.385508
112,94fd544dbb192abc8c9c75b1ef1e8be4,1-f319f70189a47243270ef38f18a9655f,da564ae0-82c7-48ae-8140-d49d50229a5e,Model 2,Owner 6,76,12.92,45.75,26.7,2024-06-13T18:17:08.405707
113,94fd544dbb192abc8c9c75b1ef1e8e88,1-66b1c8d16c950cffd4d9c438f2113945,15bb0dee-b3c0-46a6-913b-f7abcce77205,Model 2,Owner 72,77,13.12,35.6,25.49,2024-06-13T18:17:09.426122
114,94fd544dbb192abc8c9c75b1ef1e930a,1-2edc4c7cac7413d48eb2c8f6fdc1db65,294961b2-68ff-493f-8c14-1ec64d03d542,Model 2,Owner 45,83,12.44,32.3,30.96,2024-06-13T18:17:10.439151
115,94fd544dbb192abc8c9c75b1ef1e94b2,1-7558dc23373fbc4164525caefa5be81d,59d2b0ac-ba38-465a-bf6d-8a14975ffd24,Model 2,Owner 88,83,12.82,47.87,25.07,2024-06-13T18:17:11.447084
